x,y,z
-13500,35500,23.2171191
-13500,36000,23.14910484
-13500,36500,23.08067978
-13500,37000,23.01187906
-13500,37500,22.94274074
-13500,38000,22.87330576
-13500,38500,22.80361767
-13500,39000,22.73372249
-13500,39500,22.66366842
-13500,40000,22.5935056
-13500,40500,22.52328577
-13500,41000,22.45306202
-13500,41500,22.38288836
-13500,42000,22.31281944
-13500,42500,22.24291018
-13500,43000,22.1732154
-13500,43500,22.10378946
-13500,44000,22.03468598
-13500,44500,21.96595743
-13500,45000,21.89765493
-13500,45500,21.82982785
-13500,46000,21.76252368
-13500,46500,21.69578766
-13500,47000,21.62966267
-13500,47500,21.56418896
-13500,48000,21.49940402
-13500,48500,21.43534237
-13500,49000,21.37203546
-13500,49500,21.30951149
-13500,50000,21.2477953
-13500,50500,21.18690826
-13500,51000,21.12686815
-13500,51500,21.06768908
-13500,52000,21.0093814
-13500,52500,20.95195166
-13500,53000,20.89540255
-13500,53500,20.83973288
-13500,54000,20.78493764
-13500,54500,20.73100802
-13500,55000,20.67793151
-13500,55500,20.62569202
-13500,56000,20.57427009
-13500,56500,20.52364305
-13500,57000,20.47378532
-13500,57500,20.42466872
-13500,58000,20.37626274
-13500,58500,20.32853495
-13500,59000,20.28145135
-13500,59500,20.2349768
-13500,60000,20.18907538
-13500,60500,20.14371081
-13500,61000,20.09884686
-13500,61500,20.05444769
-13500,62000,20.01047822
-13500,62500,19.96690444
-13500,63000,19.92369372
-13500,63500,19.88081508
-13500,64000,19.83823935
-13500,64500,19.79593942
-13500,65000,19.75389039
-13500,65500,19.71206963
-13500,66000,19.67045696
-13500,66500,19.62903463
-13500,67000,19.58778741
-13500,67500,19.54670259
-13500,68000,19.50576999
-13500,68500,19.4649819
-13500,69000,19.4243331
-13500,69500,19.38382074
-13500,70000,19.3434443
-13500,70500,19.30320549
-13500,71000,19.26310811
-13500,71500,19.22315792
-13500,72000,19.18336248
-13500,72500,19.14373097
-13500,73000,19.10427397
-13500,73500,19.06500322
-13500,74000,19.02593141
-13500,74500,18.98707189
-13500,75000,18.94843843
-13500,75500,18.91004494
-13500,76000,18.87190522
-13500,76500,18.83403273
-13500,77000,18.79644034
-13500,77500,18.75914017
-13500,78000,18.72214339
-13500,78500,18.68546013
-13500,79000,18.64909937
-13500,79500,18.61306889
-13500,80000,18.57737523
-13500,80500,18.54202375
-13500,81000,18.50701862
-13500,81500,18.4723629
-13500,82000,18.43805855
-13500,82500,18.40410657
-13500,83000,18.37050698
-13500,83500,18.33725888
-13500,84000,18.30436048
-13500,84500,18.27180909
-13500,85000,18.23960109
-13500,85500,18.20773188
-13500,86000,18.17619582
-13500,86500,18.14498614
-13500,87000,18.11409486
-13500,87500,18.0835127
-13500,88000,18.05322899
-13500,88500,18.02323163
-13500,89000,17.99350706
-13500,89500,17.9640402
-13500,90000,17.93481454
-13500,90500,17.90581214
-13500,91000,17.87701378
-13500,91500,17.84839903
-13500,92000,17.81994643
-13500,92500,17.79163365
-13500,93000,17.76343767
-13500,93500,17.73533497
-13500,94000,17.7073017
-13500,94500,17.67931388
-13500,95000,17.65134753
-13500,95500,17.6233788
-13500,96000,17.59538409
-13500,96500,17.56734016
-13500,97000,17.53922415
-13500,97500,17.51101367
-13500,98000,17.48268676
-13500,98500,17.454222
-13500,99000,17.42559844
-13500,99500,17.3967957
-13500,100000,17.3677939
-13500,100500,17.33857379
-13500,101000,17.30911676
-13500,101500,17.27940492
-13500,102000,17.24942119
-13500,102500,17.21914943
-13500,103000,17.18857454
-13500,103500,17.15768263
-13500,104000,17.12646111
-13500,104500,17.0948989
-13500,105000,17.06298648
-13500,105500,17.03071612
-13500,106000,16.99808189
-13500,106500,16.96507983
-13500,107000,16.93170797
-13500,107500,16.89796643
-13500,108000,16.86385738
-13500,108500,16.82938512
-13500,109000,16.79455604
-13500,109500,16.75937858
-13500,110000,16.7238632
-13500,110500,16.68802234
-13500,111000,16.65187038
-13500,111500,16.61542351
-13500,112000,16.57869975
-13500,112500,16.54171882
-13500,113000,16.50450211
-13500,113500,16.46707259
-13500,114000,16.42945473
-13500,114500,16.39167444
-13500,115000,16.35375896
-13500,115500,16.3157368
-13500,116000,16.27763762
-13500,116500,16.23949214
-13500,117000,16.20133201
-13500,117500,16.1631897
-13500,118000,16.12509839
-13500,118500,16.08709182
-13500,119000,16.04920417
-13500,119500,16.01146992
-13500,120000,15.97392375
-13500,120500,15.93660036
-13500,121000,15.89953441
-13500,121500,15.86276036
-13500,122000,15.82631238
-13500,122500,15.79022423
-13500,123000,15.75452918
-13500,123500,15.71925992
-13500,124000,15.68444843
-13500,124500,15.65012595
-13500,125000,15.61632283
-13500,125500,15.58306853
-13500,126000,15.55039145
-13500,126500,15.51831894
-13500,127000,15.48687715
-13500,127500,15.45609104
-13500,128000,15.42598426
-13500,128500,15.39657913
-13500,129000,15.36789663
-13500,129500,15.33995631
-13500,130000,15.31277636
-13500,130500,15.28637356
-13500,131000,15.26076334
-13500,131500,15.23595979
-13500,132000,15.21197575
-13500,132500,15.18882281
-13500,133000,15.16651145
-13500,133500,15.14505105
-13500,134000,15.12445002
-13500,134500,15.10471582
-13500,135000,15.0858551
-13500,135500,15.06787367
-13500,136000,15.05077665
-13500,136500,15.03456846
-13500,137000,15.01925288
-13500,137500,15.00483307
-13500,138000,14.99131164
-13500,138500,14.97869064
-13500,139000,14.96697161
-13500,139500,14.95615562
-13500,140000,14.94624327
-13500,140500,14.93723478
-13500,141000,14.92913005
-13500,141500,14.92192865
-13500,142000,14.91562998
-13500,142500,14.91023327
-13500,143000,14.9057377
-13500,143500,14.90214245
-13500,144000,14.89944675
-13500,144500,14.89764999
-13500,145000,14.89675172
-13000,-15000,28.49424927
-13000,-14500,28.49163018
-13000,-14000,28.48639759
-13000,-13500,28.47856266
-13000,-13000,28.46814201
-13000,-12500,28.45515768
-13000,-12000,28.43963696
-13000,-11500,28.42161224
-13000,-11000,28.40112087
-13000,-10500,28.37820495
-13000,-10000,28.35291116
-13000,-9500,28.32529054
-13000,-9000,28.29539832
-13000,-8500,28.26329367
-13000,-8000,28.22903955
-13000,-7500,28.19270243
-13000,-7000,28.15435214
-13000,-6500,28.11406158
-13000,-6000,28.07190653
-13000,-5500,28.02796536
-13000,-5000,27.98231878
-13000,-4500,27.93504952
-13000,-4000,27.88624205
-13000,-3500,27.83598224
-13000,-3000,27.78435701
-13000,-2500,27.73145401
-13000,-2000,27.67736122
-13000,-1500,27.62216662
-13000,-1000,27.56595782
-13000,-500,27.50882175
-13000,0,27.45084429
-13000,500,27.39210998
-13000,1000,27.33270176
-13000,1500,27.27270066
-13000,2000,27.21218559
-13000,2500,27.15123314
-13000,3000,27.08991733
-13000,3500,27.02830948
-13000,4000,26.96647802
-13000,4500,26.90448834
-13000,5000,26.84240261
-13000,5500,26.78027967
-13000,6000,26.71817487
-13000,6500,26.65613992
-13000,7000,26.59422276
-13000,7500,26.53246744
-13000,8000,26.47091396
-13000,8500,26.40959822
-13000,9000,26.3485519
-13000,9500,26.28780242
-13000,10000,26.22737287
-13000,10500,26.16728205
-13000,11000,26.10754448
-13000,11500,26.04817043
-13000,12000,25.98916606
-13000,12500,25.93053351
-13000,13000,25.87227104
-13000,13500,25.81437321
-13000,14000,25.75683104
-13000,14500,25.69963219
-13000,15000,25.64276115
-13000,15500,25.58619946
-13000,16000,25.52992583
-13000,16500,25.47391638
-13000,17000,25.41814482
-13000,17500,25.36258255
-13000,18000,25.30719893
-13000,18500,25.2519614
-13000,19000,25.19683567
-13000,19500,25.14178592
-13000,20000,25.08677502
-13000,20500,25.03176475
-13000,21000,24.97671603
-13000,21500,24.92158921
-13000,22000,24.86634431
-13000,22500,24.81094136
-13000,23000,24.75534066
-13000,23500,24.69950314
-13000,24000,24.6433906
-13000,24500,24.58696605
-13000,25000,24.53019401
-13000,25500,24.47304073
-13000,26000,24.41547445
-13000,26500,24.35746563
-13000,27000,24.29898715
-13000,27500,24.24001441
-13000,28000,24.18052555
-13000,28500,24.12050149
-13000,29000,24.05992607
-13000,29500,23.99878614
-13000,30000,23.93707159
-13000,30500,23.87477543
-13000,31000,23.81189387
-13000,31500,23.74842635
-13000,32000,23.68437563
-13000,32500,23.61974779
-13000,33000,23.55455234
-13000,33500,23.48880223
-13000,34000,23.42251387
-13000,34500,23.35570715
-13000,35000,23.28840542
-13000,35500,23.22063547
-13000,36000,23.15242744
-13000,36500,23.08381471
-13000,37000,23.01483378
-13000,37500,22.94552411
-13000,38000,22.87592785
-13000,38500,22.80608971
-13000,39000,22.73605658
-13000,39500,22.66587737
-13000,40000,22.59560263
-13000,40500,22.52528428
-13000,41000,22.45497531
-13000,41500,22.38472946
-13000,42000,22.31460092
-13000,42500,22.24464404
-13000,43000,22.17491303
-13000,43500,22.10546169
-13000,44000,22.03634313
-13000,44500,21.9676095
-13000,45000,21.89931173
-13000,45500,21.83149927
-13000,46000,21.76421982
-13000,46500,21.69751909
-13000,47000,21.63144055
-13000,47500,21.56602515
-13000,48000,21.5013111
-13000,48500,21.43733361
-13000,49000,21.37412469
-13000,49500,21.3117129
-13000,50000,21.25012321
-13000,50500,21.18937681
-13000,51000,21.12949096
-13000,51500,21.07047893
-13000,52000,21.01234989
-13000,52500,20.95510895
-13000,53000,20.89875709
-13000,53500,20.84329128
-13000,54000,20.78870455
-13000,54500,20.73498611
-13000,55000,20.6821215
-13000,55500,20.63009283
-13000,56000,20.57887893
-13000,56500,20.52845565
-13000,57000,20.47879612
-13000,57500,20.429871
-13000,58000,20.38164883
-13000,58500,20.33409631
-13000,59000,20.28717866
-13000,59500,20.24085995
-13000,60000,20.19510346
-13000,60500,20.14987202
-13000,61000,20.1051284
-13000,61500,20.06083563
-13000,62000,20.0169574
-13000,62500,19.97345838
-13000,63000,19.93030453
-13000,63500,19.88746347
-13000,64000,19.84490473
-13000,64500,19.8026
-13000,65000,19.76052336
-13000,65500,19.71865148
-13000,66000,19.67696372
-13000,66500,19.63544226
-13000,67000,19.59407216
-13000,67500,19.55284131
-13000,68000,19.51174047
-13000,68500,19.47076311
-13000,69000,19.42990541
-13000,69500,19.38916603
-13000,70000,19.34854599
-13000,70500,19.3080485
-13000,71000,19.26767873
-13000,71500,19.22744367
-13000,72000,19.18735187
-13000,72500,19.14741325
-13000,73000,19.1076389
-13000,73500,19.06804087
-13000,74000,19.02863196
-13000,74500,18.98942553
-13000,75000,18.95043532
-13000,75500,18.91167522
-13000,76000,18.87315912
-13000,76500,18.83490072
-13000,77000,18.79691336
-13000,77500,18.75920986
-13000,78000,18.72180237
-13000,78500,18.68470225
-13000,79000,18.64791996
-13000,79500,18.61146491
-13000,80000,18.57534547
-13000,80500,18.53956881
-13000,81000,18.50414096
-13000,81500,18.46906669
-13000,82000,18.43434957
-13000,82500,18.39999193
-13000,83000,18.36599488
-13000,83500,18.33235833
-13000,84000,18.29908097
-13000,84500,18.26616031
-13000,85000,18.23359265
-13000,85500,18.2013731
-13000,86000,18.16949554
-13000,86500,18.13795265
-13000,87000,18.10673581
-13000,87500,18.07583516
-13000,88000,18.04523951
-13000,88500,18.01493638
-13000,89000,17.98491196
-13000,89500,17.95515117
-13000,90000,17.92563763
-13000,90500,17.89635377
-13000,91000,17.86728084
-13000,91500,17.83839907
-13000,92000,17.80968772
-13000,92500,17.78112525
-13000,93000,17.7526894
-13000,93500,17.72435737
-13000,94000,17.69610597
-13000,94500,17.66791169
-13000,95000,17.6397509
-13000,95500,17.61159992
-13000,96000,17.58343517
-13000,96500,17.55523318
-13000,97000,17.52697078
-13000,97500,17.49862504
-13000,98000,17.47017343
-13000,98500,17.44159383
-13000,99000,17.41286457
-13000,99500,17.38396449
-13000,100000,17.35487304
-13000,100500,17.3255703
-13000,101000,17.29603709
-13000,101500,17.26625507
-13000,102000,17.23620684
-13000,102500,17.20587605
-13000,103000,17.17524755
-13000,103500,17.14430749
-13000,104000,17.11304348
-13000,104500,17.08144468
-13000,105000,17.04950193
-13000,105500,17.01720785
-13000,106000,16.98455692
-13000,106500,16.95154554
-13000,107000,16.91817208
-13000,107500,16.88443691
-13000,108000,16.85034239
-13000,108500,16.8158929
-13000,109000,16.78109479
-13000,109500,16.74595634
-13000,110000,16.7104878
-13000,110500,16.67470125
-13000,111000,16.63861065
-13000,111500,16.60223175
-13000,112000,16.56558207
-13000,112500,16.52868087
-13000,113000,16.49154908
-13000,113500,16.45420926
-13000,114000,16.41668557
-13000,114500,16.3790037
-13000,115000,16.34119075
-13000,115500,16.30327522
-13000,116000,16.26528683
-13000,116500,16.22725646
-13000,117000,16.18921599
-13000,117500,16.15119815
-13000,118000,16.11323641
-13000,118500,16.07536477
-13000,119000,16.03761765
-13000,119500,16.00002971
-13000,120000,15.96263571
-13000,120500,15.92547036
-13000,121000,15.88856819
-13000,121500,15.85196347
-13000,122000,15.81569003
-13000,122500,15.77978126
-13000,123000,15.74426996
-13000,123500,15.70918829
-13000,124000,15.6745677
-13000,124500,15.64043887
-13000,125000,15.60683165
-13000,125500,15.57377499
-13000,126000,15.54129684
-13000,126500,15.50942414
-13000,127000,15.47818273
-13000,127500,15.44759725
-13000,128000,15.41769111
-13000,128500,15.38848639
-13000,129000,15.36000385
-13000,129500,15.33226285
-13000,130000,15.3052813
-13000,130500,15.27907573
-13000,131000,15.25366125
-13000,131500,15.22905157
-13000,132000,15.20525911
-13000,132500,15.18229502
-13000,133000,15.16016924
-13000,133500,15.13889065
-13000,134000,15.1184671
-13000,134500,15.09890552
-13000,135000,15.08021201
-13000,135500,15.06239191
-13000,136000,15.04544988
-13000,136500,15.02938993
-13000,137000,15.0142155
-13000,137500,14.99992948
-13000,138000,14.98653423
-13000,138500,14.97403162
-13000,139000,14.96242304
-13000,139500,14.95170945
-13000,140000,14.94189136
-13000,140500,14.93296892
-13000,141000,14.92494193
-13000,141500,14.91780993
-13000,142000,14.91157221
-13000,142500,14.90622795
-13000,143000,14.90177623
-13000,143500,14.89821616
-13000,144000,14.89554693
-13000,144500,14.89376784
-13000,145000,14.89287842
-12500,-15000,28.50440984
-12500,-14500,28.50179106
-12500,-14000,28.49655925
-12500,-13500,28.48872593
-12500,-13000,28.47830819
-12500,-12500,28.46532864
-12500,-12000,28.44981517
-12500,-11500,28.43180079
-12500,-11000,28.41132338
-12500,-10500,28.3884255
-12500,-10000,28.3631541
-12500,-9500,28.33556035
-12500,-9000,28.30569942
-12500,-8500,28.27363026
-12500,-8000,28.23941542
-12500,-7500,28.20312089
-12500,-7000,28.16481588
-12500,-6500,28.12457267
-12500,-6000,28.08246642
-12500,-5500,28.03857495
-12500,-5000,27.99297848
-12500,-4500,27.94575944
-12500,-4000,27.89700211
-12500,-3500,27.84679231
-12500,-3000,27.79521707
-12500,-2500,27.74236424
-12500,-2000,27.68832212
-12500,-1500,27.63317902
-12500,-1000,27.57702289
-12500,-500,27.51994094
-12500,0,27.46201926
-12500,500,27.40334249
-12500,1000,27.34399351
-12500,1500,27.28405316
-12500,2000,27.2236
-12500,2500,27.16271016
-12500,3000,27.10145708
-12500,3500,27.03991145
-12500,4000,26.97814101
-12500,4500,26.91621048
-12500,5000,26.85418142
-12500,5500,26.7921121
-12500,6000,26.73005743
-12500,6500,26.66806876
-12500,7000,26.60619381
-12500,7500,26.54447649
-12500,8000,26.48295679
-12500,8500,26.42167063
-12500,9000,26.36064977
-12500,9500,26.29992168
-12500,10000,26.23950953
-12500,10500,26.1794321
-12500,11000,26.11970383
-12500,11500,26.06033485
-12500,12000,26.00133104
-12500,12500,25.94269422
-12500,13000,25.88442223
-12500,13500,25.82650912
-12500,14000,25.76894541
-12500,14500,25.71171819
-12500,15000,25.65481145
-12500,15500,25.59820619
-12500,16000,25.54188069
-12500,16500,25.48581068
-12500,17000,25.42996953
-12500,17500,25.37432841
-12500,18000,25.31885651
-12500,18500,25.26352117
-12500,19000,25.20828807
-12500,19500,25.15312142
-12500,20000,25.09798416
-12500,20500,25.04283818
-12500,21000,24.98764455
-12500,21500,24.9323638
-12500,22000,24.8769562
-12500,22500,24.82138201
-12500,23000,24.76560185
-12500,23500,24.70957699
-12500,24000,24.65326961
-12500,24500,24.59664318
-12500,25000,24.53966267
-12500,25500,24.48229485
-12500,26000,24.42450848
-12500,26500,24.36627457
-12500,27000,24.30756648
-12500,27500,24.24836014
-12500,28000,24.1886341
-12500,28500,24.12836971
-12500,29000,24.06755113
-12500,29500,24.0061655
-12500,30000,23.94420293
-12500,30500,23.88165665
-12500,31000,23.81852309
-12500,31500,23.75480191
-12500,32000,23.69049618
-12500,32500,23.62561238
-12500,33000,23.56016054
-12500,33500,23.49415431
-12500,34000,23.42761094
-12500,34500,23.36055137
-12500,35000,23.29300017
-12500,35500,23.22498549
-12500,36000,23.15653894
-12500,36500,23.08769545
-12500,37000,23.0184931
-12500,37500,22.94897284
-12500,38000,22.87917825
-12500,38500,22.80915528
-12500,39000,22.73895188
-12500,39500,22.66861773
-12500,40000,22.59820392
-12500,40500,22.52776263
-12500,41000,22.45734685
-12500,41500,22.38701011
-12500,42000,22.31680623
-12500,42500,22.24678906
-12500,43000,22.17701228
-12500,43500,22.10752917
-12500,44000,22.03839242
